target_id	length	eff_length	est_counts	tpm
Glyma.20G156200.1	1818	1623.66	0	0
Glyma.20G156300.1	1522	1327.66	0	0
Glyma.20G156400.1	1364	1169.66	0	0
Glyma.20G156500.1	3708	3513.66	0	0
Glyma.20G156600.1	2267	2072.66	0	0
Glyma.20G156700.1	4156	3961.66	0	0
Glyma.20G156800.1	1357	1162.66	0	0
Glyma.20G156900.1	3624	3429.66	0	0
Glyma.20G157001.1	2493	2298.66	0	0
Glyma.20G157100.1	848	653.664	0	0
Glyma.20G157200.4	1121	926.664	0	0
Glyma.20G157300.1	1269	1074.66	0	0
Glyma.20G157400.1	808	613.664	0	0
Glyma.20G157500.7	1405	1210.66	0	0
Glyma.20G157600.1	3579	3384.66	0	0
Glyma.20G157700.1	2096	1901.66	0	0
Glyma.20G157800.1	1116	921.664	0	0
Glyma.20G157900.2	1561	1366.66	0	0
Glyma.20G158000.3	1488	1293.66	0	0
Glyma.20G158100.1	1817	1622.66	0	0
Glyma.20G158200.1	1266	1071.66	0	0
Glyma.20G158300.1	1113	918.664	0	0
Glyma.20G158400.13	3728	3533.66	0	0
Glyma.20G158500.1	1930	1735.66	0	0
Glyma.20G158600.1	3082	2887.66	0	0
Glyma.20G158700.1	1016	821.664	0	0
Glyma.20G158800.4	946	751.664	0	0
Glyma.20G158900.1	1101	906.664	0	0
Glyma.20G159000.1	3722	3527.66	0	0
Glyma.20G159100.1	1226	1031.66	0	0
Glyma.20G159200.1	2311	2116.66	0	0
Glyma.20G159300.1	2045	1850.66	0	0
Glyma.20G159400.1	954	759.664	0	0
Glyma.20G159500.1	1845	1650.66	0	0
Glyma.20G159600.2	1330	1135.66	0	0
Glyma.20G159700.1	1872	1677.66	0	0
Glyma.20G159802.1	126	49.566	0	0
Glyma.20G159900.2	2037	1842.66	0	0
Glyma.20G160100.1	1616	1421.66	0	0
Glyma.20G160200.1	4125	3930.66	0	0
Glyma.20G160251.1	1623	1428.66	0	0
Glyma.20G160302.1	880	685.664	0	0
Glyma.20G160352.1	1060	865.664	0	0
Glyma.20G160400.5	333	141.686	0	0
Glyma.20G160500.2	876	681.664	0	0
Glyma.20G160600.1	1453	1258.66	0	0
Glyma.20G160701.1	132	49.2925	0	0
Glyma.20G160800.1	2658	2463.66	0	0
Glyma.20G160900.1	3443	3248.66	0	0
Glyma.20G161000.1	2791	2596.66	0	0
Glyma.20G161100.1	1136	941.664	0	0
Glyma.20G161200.1	3346	3151.66	0	0
Glyma.20G161300.1	627	432.708	0	0
Glyma.20G161400.3	1654	1459.66	0	0
Glyma.20G161500.1	4772	4577.66	0	0
Glyma.20G161600.1	1489	1294.66	0	0
Glyma.20G161700.1	1113	918.664	0	0
Glyma.20G161800.4	4750	4555.66	0	0
Glyma.20G162000.1	2931	2736.66	0	0
Glyma.20G162100.1	2193	1998.66	0	0
Glyma.20G162200.3	762	567.664	0	0
Glyma.20G162300.1	3221	3026.66	0	0
Glyma.20G162400.9	1337	1142.66	0	0
Glyma.20G162500.2	2672	2477.66	0	0
Glyma.20G162551.1	159	47.201	0	0
Glyma.20G162600.2	1331	1136.66	0	0
Glyma.20G162700.2	1491	1296.66	0	0
Glyma.20G162751.1	1872	1677.66	0	0
Glyma.20G162800.2	1504	1309.66	0	0
Glyma.20G162900.3	705	510.664	0	0
Glyma.20G163000.1	1336	1141.66	0	0
Glyma.20G163100.1	1450	1255.66	0	0
Glyma.20G163200.1	3103	2908.66	0	0
Glyma.20G163300.2	1494	1299.66	0	0
Glyma.20G163350.1	1378	1183.66	0	0
Glyma.20G163400.4	2664	2469.66	0	0
Glyma.20G163500.2	2084	1889.66	0	0
Glyma.20G163600.1	1382	1187.66	0	0
Glyma.20G163700.3	1183	988.664	0	0
Glyma.20G163801.1	671	476.664	0	0
Glyma.20G163900.2	3032	2837.66	0	0
Glyma.20G164000.2	1251	1056.66	0	0
Glyma.20G164100.1	1263	1068.66	0	0
Glyma.20G164200.1	3056	2861.66	0	0
Glyma.20G164300.1	2401	2206.66	1	0.822643
Glyma.20G164400.1	4115	3920.66	0	0
Glyma.20G164500.1	2294	2099.66	0	0
Glyma.20G164600.1	1132	937.664	0	0
Glyma.20G164700.1	1341	1146.66	0	0
Glyma.20G164801.1	303	115.407	0	0
Glyma.20G164900.1	1285	1090.66	0	0
Glyma.20G165000.5	5179	4984.66	0	0
Glyma.20G165200.1	1856	1661.66	0	0
Glyma.20G165400.1	4384	4189.66	0	0
Glyma.20G165500.1	234	67.4813	0	0
Glyma.20G165600.1	1795	1600.66	0	0
Glyma.20G165700.1	1312	1117.66	0	0
Glyma.20G165767.1	2102	1907.66	0	0
Glyma.20G165833.1	1126	931.664	0	0
Glyma.20G166100.2	1085	890.664	0	0
Glyma.20G166200.1	5010	4815.66	6	2.26174
Glyma.20G166300.3	2804	2609.66	0	0
Glyma.20G166400.1	1437	1242.66	0	0
Glyma.20G166500.1	5157	4962.66	0	0
Glyma.20G166600.1	2946	2751.66	0	0
Glyma.20G166701.1	676	481.664	0	0
Glyma.20G166800.1	2865	2670.66	0	0
Glyma.20G166900.3	2790	2595.66	0	0
Glyma.20G167000.1	171	47.148	0	0
Glyma.20G167100.1	264	85.7198	0	0
Glyma.20G167151.1	321	131.024	0	0
Glyma.20G167300.1	2702	2507.66	0	0
Glyma.20G167400.1	1615	1420.66	0	0
Glyma.20G167500.1	1209	1014.66	1	1.78906
Glyma.20G167600.1	814	619.664	0	0
Glyma.20G167700.9	1122	927.664	0	0
Glyma.20G167800.1	1718	1523.66	0	0
Glyma.20G167900.1	2788	2593.66	0	0
Glyma.20G168000.1	795	600.664	0	0
Glyma.20G168100.3	1427	1232.66	0	0
Glyma.20G168102.1	1182	987.664	0	0
Glyma.20G168200.1	1692	1497.66	0	0
Glyma.20G168300.1	426	231.899	0	0
Glyma.20G168400.1	2045	1850.66	1	0.98089
Glyma.20G168500.1	1735	1540.66	0	0
Glyma.20G168600.1	639	444.664	0	0
Glyma.20G168700.1	789	594.664	0	0
Glyma.20G168800.1	1915	1720.66	0	0
Glyma.20G168850.1	114	48.7215	0	0
Glyma.20G168900.1	1946	1751.66	0	0
Glyma.20G169000.1	2141	1946.66	0	0
Glyma.20G169100.1	1008	813.664	0	0
Glyma.20G169200.1	1372	1177.66	0	0
Glyma.20G169300.1	974	779.664	0	0
Glyma.20G169400.3	2303	2108.66	0	0
Glyma.20G169500.1	916	721.664	0	0
Glyma.20G169600.9	1447	1252.66	0	0
Glyma.20G169800.2	1145	950.664	0	0
Glyma.20G169900.1	823	628.664	0	0
Glyma.20G170000.2	5026	4831.66	0	0
Glyma.20G170100.1	1202	1007.66	0	0
Glyma.20G170200.1	1836	1641.66	0	0
Glyma.20G170250.1	495	300.773	0	0
Glyma.20G170300.1	1738	1543.66	0	0
Glyma.20G170400.2	1882	1687.66	0	0
Glyma.20G170500.11	2455	2260.66	0	0
Glyma.20G170600.1	2104	1909.66	0	0
Glyma.20G170700.1	1232	1037.66	2	3.49881
Glyma.20G170900.1	4112	3917.66	0	0
Glyma.20G171000.2	879	684.664	0	0
Glyma.20G171050.1	1551	1356.66	0	0
Glyma.20G171100.1	928	733.664	0	0
Glyma.20G171200.1	2509	2314.66	0	0
Glyma.20G171300.1	3294	3099.66	0	0
Glyma.20G171400.1	1612	1417.66	0	0
Glyma.20G171500.1	237	68.8173	0	0
Glyma.20G171600.1	1134	939.664	3	5.79557
Glyma.20G171700.6	2085	1890.66	0	0
Glyma.20G171733.1	372	178.684	0	0
Glyma.20G171766.1	715	520.664	0	0
Glyma.20G171800.1	1110	915.664	0	0
Glyma.20G171900.1	1423	1228.66	0	0
Glyma.20G172000.1	1526	1331.66	0	0
Glyma.20G172100.1	2643	2448.66	0	0
Glyma.20G172200.1	2213	2018.66	0	0
Glyma.20G172300.1	792	597.664	0	0
Glyma.20G172400.1	1539	1344.66	0	0
Glyma.20G172600.1	2042	1847.66	0	0
Glyma.20G172700.1	1946	1751.66	0	0
Glyma.20G172800.1	1201	1006.66	0	0
Glyma.20G172900.2	864	669.664	0	0
Glyma.20G173000.1	2725	2530.66	0	0
Glyma.20G173100.4	1775	1580.66	0	0
Glyma.20G173200.6	6929	6734.66	0	0
Glyma.20G173300.1	1273	1078.66	0	0
Glyma.20G173400.1	1777	1582.66	0	0
Glyma.20G173501.1	2257	2062.66	0	0
Glyma.20G173600.1	2962	2767.66	0	0
Glyma.20G173700.1	2090	1895.66	0	0
Glyma.20G173800.3	360	167.03	0	0
Glyma.20G173900.1	273	92.4423	0	0
Glyma.20G174000.1	3064	2869.66	0	0
Glyma.20G174100.1	486	291.773	0	0
Glyma.20G174200.1	1230	1035.66	0	0
Glyma.20G174300.1	1611	1416.66	0	0
Glyma.20G174400.1	2687	2492.66	0	0
Glyma.20G174450.1	348	155.5	0	0
Glyma.20G174500.1	2515	2320.66	0	0
Glyma.20G174600.1	1212	1017.66	0	0
Glyma.20G174700.1	298	111.429	0	0
Glyma.20G174800.1	2650	2455.66	0	0
Glyma.20G174900.1	3976	3781.66	0	0
Glyma.20G175000.1	895	700.664	0	0
Glyma.20G175100.1	1756	1561.66	0	0
Glyma.20G175200.1	1464	1269.66	0	0
Glyma.20G175300.2	1041	846.664	0	0
Glyma.20G175400.1	1518	1323.66	0	0
Glyma.20G175500.1	1882	1687.66	0	0
Glyma.20G175700.1	2116	1921.66	0	0
Glyma.20G175800.1	811	616.664	0	0
Glyma.20G175900.1	1173	978.664	0	0
Glyma.20G176000.1	3169	2974.66	0	0
Glyma.20G176100.1	1282	1087.66	0	0
Glyma.20G176200.2	1433	1238.66	0	0
Glyma.20G176300.1	2112	1917.66	0	0
Glyma.20G176400.4	1251	1056.66	0	0
Glyma.20G176500.1	1717	1522.66	0	0
Glyma.20G176566.1	1330	1135.66	0	0
Glyma.20G176632.1	2684	2489.66	0	0
Glyma.20G176800.1	2164	1969.66	0	0
Glyma.20G176900.1	2034	1839.66	0	0
Glyma.20G176950.1	1285	1090.66	0	0
Glyma.20G177000.8	1780	1585.66	0	0
Glyma.20G177100.5	1643	1448.66	0	0
Glyma.20G177200.4	3185	2990.66	0	0
Glyma.20G177300.1	934	739.664	0	0
Glyma.20G177400.1	1025	830.664	0	0
Glyma.20G177500.1	1435	1240.66	0	0
Glyma.20G177600.1	1413	1218.66	0	0
Glyma.20G177700.1	865	670.664	0	0
Glyma.20G177800.1	3478	3283.66	0	0
Glyma.20G177900.1	2575	2380.66	0	0
Glyma.20G178000.1	1427	1232.66	0	0
Glyma.20G178100.1	1760	1565.66	0	0
Glyma.20G178200.4	1290	1095.66	0	0
Glyma.20G178300.3	2155	1960.66	2	1.85172
Glyma.20G178400.1	1310	1115.66	0	0
Glyma.20G178500.7	5836	5641.66	0	0
Glyma.20G178600.1	2265	2070.66	0	0
Glyma.20G178700.1	1401	1206.66	3	4.51318
Glyma.20G178800.1	1992	1797.66	0	0
Glyma.20G178900.1	1263	1068.66	0	0
Glyma.20G179100.1	3191	2996.66	0	0
Glyma.20G179200.1	2323	2128.66	0	0
Glyma.20G179300.1	303	115.407	0	0
Glyma.20G179351.1	246	73.7905	0	0
Glyma.20G179400.2	3395	3200.66	0	0
Glyma.20G179500.1	1866	1671.66	2	2.17184
Glyma.20G179600.1	2337	2142.66	0	0
Glyma.20G179700.1	1502	1307.66	4	5.55279
Glyma.20G179800.2	1192	997.664	0	0
Glyma.20G179900.3	2240	2045.66	0	0
Glyma.20G180000.1	2488	2293.66	0	0
Glyma.20G180100.2	2362	2167.66	0	0
Glyma.20G180300.5	1782	1587.66	0	0
Glyma.20G180400.1	2584	2389.66	0	0
Glyma.20G180500.5	1654	1459.66	0	0
Glyma.20G180551.1	3450	3255.66	0	0
Glyma.20G180600.1	1969	1774.66	0	0
Glyma.20G180800.1	3274	3079.66	0	0
Glyma.20G180900.1	726	531.664	0	0
Glyma.20G181000.4	5495	5300.66	0	0
Glyma.20G181100.1	3351	3156.66	0	0
Glyma.20G181200.1	752	557.664	0	0
Glyma.20G181300.1	1765	1570.66	0	0
Glyma.20G181400.1	3913	3718.66	0	0
Glyma.20G181500.1	1610	1415.66	0	0
Glyma.20G181600.4	3656	3461.66	1	0.5244
Glyma.20G181701.1	1044	849.664	0	0
Glyma.20G181800.1	1260	1065.66	0	0
Glyma.20G181900.3	2551	2356.66	6	4.6217
Glyma.20G182000.1	1440	1245.66	0	0
Glyma.20G182050.1	201	53.134	0	0
Glyma.20G182100.1	658	463.664	0	0
Glyma.20G182200.1	159	47.201	0	0
Glyma.20G182300.1	153	47.8498	0	0
Glyma.20G182400.1	1282	1087.66	1	1.66899
Glyma.20G182500.1	555	360.708	0	0
Glyma.20G182600.1	2554	2359.66	0	0
Glyma.20G182700.1	267	87.9663	0	0
Glyma.20G182800.1	3973	3778.66	0	0
Glyma.20G182900.1	240	70.5005	0	0
Glyma.20G182966.1	294	108.205	0	0
Glyma.20G183032.1	1468	1273.66	0	0
Glyma.20G183100.1	2170	1975.66	0	0
Glyma.20G183300.2	276	94.4847	0	0
Glyma.20G183400.1	6857	6662.66	0	0
Glyma.20G183500.3	1208	1013.66	0	0
Glyma.20G183600.2	1166	971.664	0	0
Glyma.20G183666.1	1757	1562.66	0	0
Glyma.20G183732.1	562	367.708	0	0
Glyma.20G183800.1	234	67.4813	0	0
Glyma.20G183866.1	1299	1104.66	10	16.433
Glyma.20G183932.1	305	117.069	0	0
Glyma.20G184000.2	2140	1945.66	0	0
Glyma.20G184100.1	1801	1606.66	0	0
Glyma.20G184200.1	1411	1216.66	0	0
Glyma.20G184300.1	1779	1584.66	0	0
Glyma.20G184400.4	1421	1226.66	0	0
Glyma.20G184500.1	1752	1557.66	0	0
Glyma.20G184600.1	974	779.664	0	0
Glyma.20G184700.1	914	719.664	0	0
Glyma.20G184800.1	441	246.827	0	0
Glyma.20G184900.1	2679	2484.66	0	0
Glyma.20G185000.1	726	531.664	0	0
Glyma.20G185100.1	2316	2121.66	0	0
Glyma.20G185167.1	1786	1591.66	0	0
Glyma.20G185233.1	2254	2059.66	0	0
Glyma.20G185300.1	3889	3694.66	0	0
Glyma.20G185400.1	967	772.664	0	0
Glyma.20G185500.4	1560	1365.66	0	0
Glyma.20G185600.2	1981	1786.66	0	0
Glyma.20G185700.2	1359	1164.66	0	0
Glyma.20G185800.1	1625	1430.66	0	0
Glyma.20G185900.1	684	489.664	0	0
Glyma.20G185933.1	105	46.8183	0	0
Glyma.20G185966.1	117	49.354	0	0
Glyma.20G186000.2	675	480.664	0	0
Glyma.20G186100.1	2400	2205.66	0	0
Glyma.20G186200.1	1469	1274.66	0	0
Glyma.20G186300.1	168	46.84	0	0
Glyma.20G186400.1	1334	1139.66	0	0
Glyma.20G186451.1	535	340.708	0	0
Glyma.20G186500.1	1430	1235.66	0	0
Glyma.20G186600.1	714	519.664	0	0
Glyma.20G186700.1	2300	2105.66	0	0
Glyma.20G186800.4	3101	2906.66	0	0
Glyma.20G186867.1	336	144.483	0	0
Glyma.20G186933.1	354	161.293	0	0
Glyma.20G187000.3	2993	2798.66	0	0
Glyma.20G187100.2	591	396.708	0	0
Glyma.20G187200.1	1734	1539.66	0	0
Glyma.20G187400.1	4910	4715.66	0	0
Glyma.20G187500.1	3752	3557.66	0	0
Glyma.20G187600.1	1152	957.664	0	0
Glyma.20G187700.1	2045	1850.66	0	0
Glyma.20G187800.3	2525	2330.66	0	0
Glyma.20G187900.1	1447	1252.66	0	0
Glyma.20G188000.1	2118	1923.66	0	0
Glyma.20G188100.1	2066	1871.66	0	0
Glyma.20G188200.1	207	55.0736	0	0
Glyma.20G188300.2	7314	7119.66	0	0
Glyma.20G188400.1	1926	1731.66	0	0
Glyma.20G188500.1	4113	3918.66	0	0
Glyma.20G188600.1	2340	2145.66	0	0
Glyma.20G188700.1	273	92.4423	0	0
Glyma.20G188800.1	1536	1341.66	0	0
Glyma.20G188900.1	1140	945.664	0	0
Glyma.20G188967.1	705	510.664	0	0
Glyma.20G189033.1	1202	1007.66	0	0
Glyma.20G189100.1	3238	3043.66	0	0
Glyma.20G189200.1	2418	2223.66	0	0
Glyma.20G189300.1	2096	1901.66	0	0
Glyma.20G189500.1	2641	2446.66	0	0
Glyma.20G189600.1	1920	1725.66	0	0
Glyma.20G189700.1	1617	1422.66	0	0
Glyma.20G189900.1	3148	2953.66	0	0
Glyma.20G190000.1	2365	2170.66	0	0
Glyma.20G190100.1	1912	1717.66	0	0
Glyma.20G190200.1	1963	1768.66	0	0
Glyma.20G190300.2	1724	1529.66	0	0
Glyma.20G190400.1	1482	1287.66	0	0
Glyma.20G190500.1	3800	3605.66	0	0
Glyma.20G190600.1	1886	1691.66	0	0
Glyma.20G190651.1	144	48.8454	0	0
Glyma.20G190700.1	609	414.708	0	0
Glyma.20G190800.1	856	661.664	0	0
Glyma.20G190851.1	93	41.9533	0	0
Glyma.20G190900.1	4620	4425.66	2	0.82035
Glyma.20G191000.1	2746	2551.66	0	0
Glyma.20G191100.1	863	668.664	0	0
Glyma.20G191200.1	713	518.664	0	0
Glyma.20G191300.1	309	120.368	0	0
Glyma.20G191400.3	3404	3209.66	0	0
Glyma.20G191500.1	543	348.708	0	0
Glyma.20G191600.2	684	489.664	0	0
Glyma.20G191700.1	1731	1536.66	1	1.18132
Glyma.20G191751.1	1066	871.664	0	0
Glyma.20G191800.1	1558	1363.66	0	0
Glyma.20G191900.4	2153	1958.66	0	0
Glyma.20G192100.1	2620	2425.66	0	0
Glyma.20G192200.2	2021	1826.66	0	0
Glyma.20G192300.1	2395	2200.66	0	0
Glyma.20G192500.1	1783	1588.66	0	0
Glyma.20G192600.1	1463	1268.66	0	0
Glyma.20G192700.1	2668	2473.66	0	0
Glyma.20G192800.1	2136	1941.66	0	0
Glyma.20G192900.1	2430	2235.66	0	0
Glyma.20G193000.1	1625	1430.66	0	0
Glyma.20G193100.3	309	120.368	0	0
Glyma.20G193200.1	2274	2079.66	0	0
Glyma.20G193300.1	5063	4868.66	0	0
Glyma.20G193400.1	2772	2577.66	0	0
Glyma.20G193500.1	4972	4777.66	0	0
Glyma.20G193600.5	2561	2366.66	0	0
Glyma.20G193700.1	1561	1366.66	0	0
Glyma.20G193800.3	1670	1475.66	0	0
Glyma.20G193900.1	3226	3031.66	0	0
Glyma.20G194000.1	1063	868.664	0	0
Glyma.20G194100.1	2606	2411.66	1	0.752716
Glyma.20G194150.1	394	200.275	0	0
Glyma.20G194200.1	2148	1953.66	0	0
Glyma.20G194251.1	129	49.1717	0	0
Glyma.20G194300.1	1146	951.664	0	0
Glyma.20G194400.1	3771	3576.66	0	0
Glyma.20G195000.1	1430	1235.66	0	0
Glyma.20G195050.1	303	115.407	0	0
Glyma.20G195100.3	1179	984.664	0	0
Glyma.20G195200.1	4456	4261.66	0	0
Glyma.20G195300.3	1265	1070.66	0	0
Glyma.20G195400.2	3621	3426.66	0	0
Glyma.20G195450.1	1269	1074.66	0	0
Glyma.20G195500.2	3143	2948.66	0	0
Glyma.20G195600.1	2056	1861.66	0	0
Glyma.20G195667.1	339	147.247	0	0
Glyma.20G195733.1	739	544.664	0	0
Glyma.20G195800.1	770	575.664	0	0
Glyma.20G195900.1	1253	1058.66	0	0
Glyma.20G196000.1	1915	1720.66	0	0
Glyma.20G196100.1	868	673.664	0	0
Glyma.20G196201.1	832	637.664	0	0
Glyma.20G196400.2	849	654.664	0	0
Glyma.20G196500.2	1145	950.664	0	0
Glyma.20G196600.1	801	606.664	0	0
Glyma.20G196700.1	882	687.664	0	0
Glyma.20G196800.1	1011	816.664	0	0
Glyma.20G196900.1	1089	894.664	0	0
Glyma.20G197000.1	1612	1417.66	0	0
Glyma.20G197100.1	2178	1983.66	0	0
Glyma.20G197250.1	697	502.664	0	0
Glyma.20G197300.1	3116	2921.66	0	0
Glyma.20G197500.1	2647	2452.66	0	0
Glyma.20G197600.1	1738	1543.66	0	0
Glyma.20G197700.5	3202	3007.66	0	0
Glyma.20G197800.1	4559	4364.66	0	0
Glyma.20G197900.5	998	803.664	0	0
Glyma.20G197951.1	267	87.9663	0	0
Glyma.20G198000.1	3571	3376.66	0	0
Glyma.20G198100.18	2690	2495.66	0	0
Glyma.20G198200.1	2306	2111.66	0	0
Glyma.20G198300.1	3634	3439.66	0	0
Glyma.20G198400.3	3736	3541.66	0	0
Glyma.20G198402.1	4553	4358.66	1	0.41648
Glyma.20G198500.2	1098	903.664	0	0
Glyma.20G198600.1	2063	1868.66	0	0
Glyma.20G198666.1	1223	1028.66	0	0
Glyma.20G198732.1	1881	1686.66	0	0
Glyma.20G198800.1	1251	1056.66	0	0
Glyma.20G198900.1	1456	1261.66	0	0
Glyma.20G199000.1	1934	1739.66	0	0
Glyma.20G199100.1	1069	874.664	0	0
Glyma.20G199200.1	909	714.664	0	0
Glyma.20G199300.1	1032	837.664	0	0
Glyma.20G199450.1	867	672.664	0	0
Glyma.20G199500.1	954	759.664	0	0
Glyma.20G199600.1	1607	1412.66	0	0
Glyma.20G199700.1	2703	2508.66	0	0
Glyma.20G199800.1	1655	1460.66	0	0
Glyma.20G199900.1	2009	1814.66	0	0
Glyma.20G200000.1	1080	885.664	0	0
Glyma.20G200067.1	1090	895.664	0	0
Glyma.20G200133.1	2525	2330.66	0	0
Glyma.20G200200.1	1596	1401.66	0	0
Glyma.20G200300.2	1686	1491.66	0	0
Glyma.20G200400.1	1599	1404.66	0	0
Glyma.20G200500.1	2191	1996.66	0	0
Glyma.20G200700.4	3920	3725.66	0	0
Glyma.20G200800.4	384	190.353	0	0
Glyma.20G201000.2	993	798.664	0	0
Glyma.20G201100.2	1339	1144.66	0	0
Glyma.20G201200.1	3205	3010.66	0	0
Glyma.20G201300.2	2147	1952.66	0	0
Glyma.20G201400.1	3195	3000.66	0	0
Glyma.20G201450.1	916	721.664	0	0
Glyma.20G201500.1	3630	3435.66	0	0
Glyma.20G201600.1	1507	1312.66	0	0
Glyma.20G201800.1	710	515.664	0	0
Glyma.20G201900.1	731	536.664	0	0
Glyma.20G202000.1	1004	809.664	0	0
Glyma.20G202100.3	3870	3675.66	0	0
Glyma.20G202200.7	3290	3095.66	0	0
Glyma.20G202300.4	2140	1945.66	0	0
Glyma.20G202500.1	2514	2319.66	0	0
Glyma.20G202600.1	614	419.708	0	0
Glyma.20G202700.1	2213	2018.66	0	0
Glyma.20G202800.1	2743	2548.66	0	0
Glyma.20G202900.1	835	640.664	0	0
Glyma.20G203000.1	861	666.664	0	0
Glyma.20G203100.2	1582	1387.66	0	0
Glyma.20G203200.1	1055	860.664	0	0
Glyma.20G203400.1	2007	1812.66	0	0
Glyma.20G203500.1	1426	1231.66	0	0
Glyma.20G203600.1	405	211.008	0	0
Glyma.20G203700.1	1088	893.664	0	0
Glyma.20G203800.1	1336	1141.66	0	0
Glyma.20G203900.1	1827	1632.66	0	0
Glyma.20G204000.1	3670	3475.66	0	0
Glyma.20G204100.1	2082	1887.66	0	0
Glyma.20G204200.1	841	646.664	0	0
Glyma.20G204300.1	497	302.773	0	0
Glyma.20G204400.1	2315	2120.66	0	0
Glyma.20G204500.2	2459	2264.66	0	0
Glyma.20G204600.1	855	660.664	0	0
Glyma.20G204700.1	1141	946.664	0	0
Glyma.20G204800.1	2487	2292.66	0	0
Glyma.20G204900.2	2373	2178.66	0	0
Glyma.20G205000.1	3113	2918.66	0	0
Glyma.20G205100.2	1843	1648.66	0	0
Glyma.20G205200.3	2180	1985.66	0	0
Glyma.20G205250.1	1985	1790.66	0	0
Glyma.20G205301.1	1549	1354.66	0	0
Glyma.20G205351.1	1040	845.664	0	0
Glyma.20G205400.4	3287	3092.66	0	0
Glyma.20G205500.1	2353	2158.66	0	0
Glyma.20G205600.1	1333	1138.66	0	0
Glyma.20G205700.1	748	553.664	0	0
Glyma.20G205800.1	611	416.708	0	0
Glyma.20G205900.1	928	733.664	0	0
Glyma.20G206000.1	1412	1217.66	0	0
Glyma.20G206050.1	522	327.708	0	0
Glyma.20G206100.3	600	405.708	0	0
Glyma.20G206151.1	309	120.368	0	0
Glyma.20G206200.1	2940	2745.66	0	0
Glyma.20G206300.1	2385	2190.66	1	0.828652
Glyma.20G206400.1	1159	964.664	0	0
Glyma.20G206500.1	1878	1683.66	0	0
Glyma.20G206700.1	1005	810.664	1	2.23927
Glyma.20G206800.1	880	685.664	0	0
Glyma.20G206900.1	2722	2527.66	0	0
Glyma.20G207000.2	2078	1883.66	0	0
Glyma.20G207100.1	1121	926.664	0	0
Glyma.20G207200.1	2676	2481.66	0	0
Glyma.20G207300.1	1406	1211.66	0	0
Glyma.20G207400.2	947	752.664	0	0
Glyma.20G207500.1	701	506.664	0	0
Glyma.20G207600.9	1384	1189.66	0	0
Glyma.20G207700.4	4174	3979.66	0	0
Glyma.20G207800.1	1361	1166.66	0	0
Glyma.20G207900.2	820	625.664	0	0
Glyma.20G208000.10	4038	3843.66	0	0
Glyma.20G208100.2	3278	3083.66	0	0
Glyma.20G208300.1	700	505.664	0	0
Glyma.20G208400.1	532	337.708	0	0
Glyma.20G208500.1	2781	2586.66	1	0.701791
Glyma.20G208800.1	2553	2358.66	0	0
Glyma.20G208900.3	2743	2548.66	0	0
Glyma.20G209000.1	3834	3639.66	1	0.498754
Glyma.20G209100.3	802	607.664	0	0
Glyma.20G209200.1	1195	1000.66	0	0
Glyma.20G209300.1	426	231.899	0	0
Glyma.20G209400.1	2086	1891.66	0	0
Glyma.20G209500.1	899	704.664	0	0
Glyma.20G209600.1	495	300.773	0	0
Glyma.20G209700.1	1354	1159.66	0	0
Glyma.20G209800.3	1161	966.664	0	0
Glyma.20G209900.2	2928	2733.66	3	1.99216
Glyma.20G210000.1	177	47.3238	0	0
Glyma.20G210100.1	1754	1559.66	0	0
Glyma.20G210200.2	2024	1829.66	0	0
Glyma.20G210300.1	1944	1749.66	0	0
Glyma.20G210400.1	1735	1540.66	4	4.71303
Glyma.20G210500.1	1203	1008.66	0	0
Glyma.20G210550.1	722	527.664	0	0
Glyma.20G210600.5	1460	1265.66	0	0
Glyma.20G210700.1	3226	3031.66	0	0
Glyma.20G210800.1	1697	1502.66	0	0
Glyma.20G210900.1	2139	1944.66	0	0
Glyma.20G211000.1	1344	1149.66	0	0
Glyma.20G211100.1	1864	1669.66	0	0
Glyma.20G211200.3	2343	2148.66	0	0
Glyma.20G211300.1	1130	935.664	0	0
Glyma.20G211400.1	1119	924.664	0	0
Glyma.20G211500.1	1745	1550.66	0	0
Glyma.20G211600.1	1207	1012.66	0	0
Glyma.20G211700.1	886	691.664	0	0
Glyma.20G211800.1	2310	2115.66	0	0
Glyma.20G211900.1	686	491.664	0	0
Glyma.20G212000.1	2588	2393.66	0	0
Glyma.20G212100.1	2675	2480.66	0	0
Glyma.20G212200.1	2048	1853.66	0	0
Glyma.20G212300.1	965	770.664	0	0
Glyma.20G212400.1	1634	1439.66	0	0
Glyma.20G212500.1	1358	1163.66	0	0
Glyma.20G212600.2	3512	3317.66	0	0
Glyma.20G212700.1	933	738.664	0	0
Glyma.20G212800.1	2603	2408.66	0	0
Glyma.20G212900.1	1281	1086.66	1	1.67052
Glyma.20G213000.1	1915	1720.66	0	0
Glyma.20G213100.1	2270	2075.66	0	0
Glyma.20G213200.1	916	721.664	2	5.03086
Glyma.20G213300.1	1809	1614.66	0	0
Glyma.20G213400.1	1888	1693.66	0	0
Glyma.20G213500.1	1377	1182.66	0	0
Glyma.20G213600.2	1468	1273.66	0	0
Glyma.20G213700.1	1392	1197.66	0	0
Glyma.20G213900.1	802	607.664	0	0
Glyma.20G214000.1	1418	1223.66	0	0
Glyma.20G214100.1	2938	2743.66	0	0
Glyma.20G214200.1	1262	1067.66	0	0
Glyma.20G214300.1	573	378.708	0	0
Glyma.20G214400.1	636	441.664	0	0
Glyma.20G214500.1	1894	1699.66	0	0
