target_id	length	eff_length	est_counts	tpm
Glyma.09G099400.5	3107	2904.06	0	0
Glyma.09G099500.1	1764	1561.06	0	0
Glyma.09G099600.1	633	430.107	0	0
Glyma.09G099900.1	3244	3041.06	0	0
Glyma.09G100000.1	934	731.062	0	0
Glyma.09G100100.4	2188	1985.06	0	0
Glyma.09G100500.1	955	752.062	0	0
Glyma.09G100600.2	1251	1048.06	0	0
Glyma.09G100700.1	564	361.107	0	0
Glyma.09G100800.2	982	779.062	0	0
Glyma.09G100900.1	548	345.213	0	0
Glyma.09G101000.1	1374	1171.06	0	0
Glyma.09G101100.1	2177	1974.06	0	0
Glyma.09G101200.1	1844	1641.06	0	0
Glyma.09G101300.2	2638	2435.06	0	0
Glyma.09G101400.1	1151	948.062	0	0
Glyma.09G101500.1	598	395.107	0	0
Glyma.09G101666.1	691	488.062	0	0
Glyma.09G101732.1	726	523.062	0	0
Glyma.09G101800.1	1213	1010.06	0	0
Glyma.09G101950.1	1011	808.062	0	0
Glyma.09G102000.1	267	81.9144	0	0
Glyma.09G102100.1	1253	1050.06	0	0
Glyma.09G102300.1	2092	1889.06	0	0
Glyma.09G102400.1	743	540.062	1	2.35376
Glyma.09G102500.1	288	97.0104	0	0
Glyma.09G102800.1	2063	1860.06	0	0
Glyma.09G102900.3	4366	4163.06	0	0
Glyma.09G103000.2	4627	4424.06	0	0
Glyma.09G103100.6	2159	1956.06	0	0
Glyma.09G103200.1	939	736.062	0	0
Glyma.09G103300.3	1574	1371.06	0	0
Glyma.09G103400.1	1022	819.062	0	0
Glyma.09G103500.2	1439	1236.06	0	0
Glyma.09G103600.1	2552	2349.06	0	0
Glyma.09G103700.1	798	595.062	1	2.13621
Glyma.09G103800.1	210	53.4966	0	0
Glyma.09G104000.1	6325	6122.06	0	0
Glyma.09G104100.1	2235	2032.06	0	0
Glyma.09G104200.5	2002	1799.06	0	0
Glyma.09G104500.1	1566	1363.06	0	0
Glyma.09G104600.8	2015	1812.06	0	0
Glyma.09G104650.1	1606	1403.06	0	0
Glyma.09G104700.2	3502	3299.06	0	0
Glyma.09G104900.1	1032	829.062	0	0
Glyma.09G105000.1	1732	1529.06	0	0
Glyma.09G105300.3	2881	2678.06	1	0.474663
Glyma.09G105500.1	1595	1392.06	0	0
Glyma.09G105600.1	2880	2677.06	0	0
Glyma.09G105800.2	1190	987.062	0	0
Glyma.09G106000.1	1722	1519.06	0	0
Glyma.09G107200.1	802	599.062	0	0
Glyma.09G107300.1	153	43.902	0	0
Glyma.09G107400.1	1361	1158.06	0	0
Glyma.09G107433.1	2584	2381.06	0	0
Glyma.09G107466.1	177	45.1945	0	0
Glyma.09G107600.1	1215	1012.06	0	0
Glyma.09G107800.2	1461	1258.06	0	0
Glyma.09G107900.1	303	108.913	0	0
Glyma.09G107951.1	333	134.506	0	0
Glyma.09G108000.3	2978	2775.06	0	0
Glyma.09G108100.1	773	570.062	0	0
Glyma.09G108314.1	676	473.062	0	0
Glyma.09G108328.1	1892	1689.06	0	0
Glyma.09G108342.1	851	648.062	0	0
Glyma.09G108356.1	808	605.062	0	0
Glyma.09G108370.1	889	686.062	0	0
Glyma.09G108384.1	966	763.062	0	0
Glyma.09G108450.1	463	260.33	0	0
Glyma.09G108700.1	243	67.4827	0	0
Glyma.09G109000.1	4536	4333.06	1	0.293367
Glyma.09G109100.1	1524	1321.06	0	0
Glyma.09G109200.3	1699	1496.06	1	0.849682
Glyma.09G109300.1	384	182.167	0	0
Glyma.09G109401.1	1306	1103.06	0	0
Glyma.09G109500.1	225	59.1232	0	0
Glyma.09G109600.1	2650	2447.06	0	0
Glyma.09G109700.1	1525	1322.06	5007	4814.29
Glyma.09G109800.1	1319	1116.06	1	1.13898
Glyma.09G109902.1	293	100.923	0	0
Glyma.09G110000.1	343	143.394	0	0
Glyma.09G110100.1	1931	1728.06	0	0
Glyma.09G110200.1	237	64.3338	0	0
Glyma.09G110300.1	1155	952.062	0	0
Glyma.09G110500.1	2563	2360.06	0	0
Glyma.09G110600.1	466	263.33	0	0
Glyma.09G110700.1	2377	2174.06	0	0
Glyma.09G110800.2	762	559.062	0	0
Glyma.09G110900.1	1226	1023.06	0	0
Glyma.09G110950.1	141	44.7054	0	0
Glyma.09G111000.6	1454	1251.06	0	0
Glyma.09G111101.1	1855	1652.06	0	0
Glyma.09G111200.1	1577	1374.06	1	0.925124
Glyma.09G111300.1	2243	2040.06	0	0
Glyma.09G111400.2	645	442.107	0	0
Glyma.09G111500.1	991	788.062	0	0
Glyma.09G111700.1	1492	1289.06	0	0
Glyma.09G111800.1	965	762.062	0	0
Glyma.09G111900.1	2007	1804.06	0	0
Glyma.09G112100.1	967	764.062	0	0
Glyma.09G112150.1	1016	813.062	0	0
Glyma.09G112200.5	7179	6976.06	0	0
Glyma.09G112400.1	1398	1195.06	0	0
Glyma.09G112500.2	1794	1591.06	0	0
Glyma.09G112600.1	770	567.062	0	0
Glyma.09G112700.1	1032	829.062	0	0
Glyma.09G112900.2	368	166.657	0	0
Glyma.09G113000.1	2382	2179.06	0	0
Glyma.09G113100.1	1012	809.062	0	0
Glyma.09G113200.1	984	781.062	0	0
Glyma.09G113500.2	1092	889.062	0	0
Glyma.09G113650.1	780	577.062	0	0
Glyma.09G113800.1	1562	1359.06	0	0
Glyma.09G113900.1	999	796.062	0	0
Glyma.09G114000.1	1152	949.062	0	0
Glyma.09G114100.7	3279	3076.06	0	0
Glyma.09G114351.1	495	292.272	0	0
Glyma.09G114451.1	123	46.0536	0	0
Glyma.09G114500.6	3025	2822.06	0	0
Glyma.09G114600.1	1446	1243.06	0	0
Glyma.09G114700.3	1921	1718.06	0	0
Glyma.09G114850.1	528	325.213	0	0
Glyma.09G114900.1	1683	1480.06	0	0
Glyma.09G115100.1	4183	3980.06	0	0
Glyma.09G115200.2	2292	2089.06	0	0
Glyma.09G115300.1	2166	1963.06	0	0
Glyma.09G115600.1	4274	4071.06	0	0
Glyma.09G115700.1	646	443.107	0	0
Glyma.09G115800.1	1415	1212.06	2	2.09755
Glyma.09G116000.1	2307	2104.06	0	0
Glyma.09G116100.3	2032	1829.06	2	1.38998
Glyma.09G116200.1	1693	1490.06	0	0
Glyma.09G116300.2	2398	2195.06	0	0
Glyma.09G116400.1	2207	2004.06	549.699	348.674
Glyma.09G116500.1	932	729.062	0	0
Glyma.09G116600.1	1878	1675.06	0	0
Glyma.09G116700.1	884	681.062	0	0
Glyma.09G116800.1	480	277.33	0	0
Glyma.09G116900.1	1756	1553.06	0	0
Glyma.09G117100.3	936	733.062	0	0
Glyma.09G117200.1	2024	1821.06	0	0
Glyma.09G117300.1	1289	1086.06	0	0
Glyma.09G117400.2	1883	1680.06	0	0
Glyma.09G117500.3	2079	1876.06	0	0
Glyma.09G117600.2	1064	861.062	0	0
Glyma.09G117900.1	2889	2686.06	0	0
Glyma.09G117950.1	544	341.213	0	0
Glyma.09G118100.1	1319	1116.06	0	0
Glyma.09G118200.1	219	56.4086	0	0
Glyma.09G118300.1	930	727.062	0	0
Glyma.09G118400.1	1387	1184.06	0	0
Glyma.09G118451.1	295	102.353	0	0
Glyma.09G118500.1	812	609.062	0	0
Glyma.09G118600.1	1599	1396.06	0	0
Glyma.09G118700.1	1052	849.062	0	0
Glyma.09G118800.1	1191	988.062	2	2.57307
Glyma.09G118900.1	1980	1777.06	0	0
Glyma.09G119000.1	3645	3442.06	0	0
Glyma.09G119200.2	1625	1422.06	0	0
Glyma.09G119300.1	1635	1432.06	0	0
Glyma.09G119500.1	821	618.062	0	0
Glyma.09G119700.1	2179	1976.06	0	0
Glyma.09G119800.1	1086	883.062	0	0
Glyma.09G119900.1	694	491.062	0	0
Glyma.09G120000.1	763	560.062	0	0
Glyma.09G120101.1	288	97.0104	0	0
Glyma.09G120200.1	3433	3230.06	0	0
Glyma.09G120400.1	2829	2626.06	0	0
Glyma.09G120500.5	624	421.107	0	0
Glyma.09G120600.1	1934	1731.06	0	0
Glyma.09G120900.1	3559	3356.06	0	0
Glyma.09G121000.1	930	727.062	0	0
Glyma.09G121051.1	381	179.276	0	0
Glyma.09G121100.2	973	770.062	0	0
Glyma.09G121300.1	201	50.9647	0	0
Glyma.09G121501.1	1084	881.062	0	0
Glyma.09G121700.1	1642	1439.06	0	0
Glyma.09G122000.1	1203	1000.06	0	0
Glyma.09G122500.1	2292	2089.06	0	0
Glyma.09G122600.1	1558	1355.06	0	0
Glyma.09G122801.1	1870	1667.06	0	0
Glyma.09G122900.1	2634	2431.06	0	0
Glyma.09G122966.1	789	586.062	0	0
Glyma.09G123032.1	1135	932.062	0	0
Glyma.09G123400.1	510	307.213	0	0
Glyma.09G123500.1	5227	5024.06	0	0
Glyma.09G123600.1	1629	1426.06	0	0
Glyma.09G123700.1	567	364.107	0	0
Glyma.09G123800.1	1099	896.062	0	0
Glyma.09G123900.1	1022	819.062	0	0
Glyma.09G124000.1	1934	1731.06	0	0
Glyma.09G124100.1	414	211.739	0	0
Glyma.09G124200.1	987	784.062	0	0
Glyma.09G124400.1	603	400.107	0	0
Glyma.09G124450.1	179	45.6941	0	0
Glyma.09G124600.1	897	694.062	0	0
Glyma.09G124800.1	947	744.062	0	0
Glyma.09G124900.1	835	632.062	0	0
Glyma.09G125200.1	1061	858.062	0	0
Glyma.09G125400.1	2847	2644.06	0	0
Glyma.09G125500.1	384	182.167	0	0
Glyma.09G125600.1	213	54.3888	0	0
Glyma.09G125800.1	1170	967.062	0	0
Glyma.09G125900.1	3221	3018.06	0	0
Glyma.09G126100.1	1017	814.062	0	0
Glyma.09G126200.1	1196	993.062	0	0
Glyma.09G126300.1	2231	2028.06	0	0
Glyma.09G126400.1	1768	1565.06	0	0
Glyma.09G126500.4	2241	2038.06	0	0
Glyma.09G126850.1	2084	1881.06	0	0
Glyma.09G126900.2	2467	2264.06	0	0
Glyma.09G127000.1	3344	3141.06	0	0
Glyma.09G127051.1	126	45.496	0	0
Glyma.09G127200.1	2226	2023.06	0	0
Glyma.09G127300.1	1915	1712.06	0	0
Glyma.09G127700.1	1705	1502.06	0	0
Glyma.09G127800.1	659	456.062	0	0
Glyma.09G127900.2	318	121.374	0	0
Glyma.09G128100.1	570	367.107	0	0
Glyma.09G128151.1	540	337.213	0	0
Glyma.09G128251.1	300	106.407	0	0
Glyma.09G128300.1	2199	1996.06	0	0
Glyma.09G128400.1	1698	1495.06	1	0.850251
Glyma.09G128500.1	2897	2694.06	0	0
Glyma.09G128600.1	2334	2131.06	0	0
Glyma.09G128800.1	1582	1379.06	0	0
Glyma.09G129000.1	814	611.062	3	6.24082
Glyma.09G129100.1	1664	1461.06	0	0
Glyma.09G129200.2	737	534.062	0	0
Glyma.09G129300.1	1997	1794.06	0	0
Glyma.09G129400.3	1382	1179.06	0	0
Glyma.09G129500.6	2567	2364.06	0	0
Glyma.09G129600.2	2963	2760.06	0	0
Glyma.09G129700.1	2131	1928.06	0	0
Glyma.09G129800.1	1427	1224.06	0	0
Glyma.09G129900.2	1942	1739.06	0	0
Glyma.09G130100.1	1007	804.062	0	0
Glyma.09G130200.1	1716	1513.06	0	0
Glyma.09G130400.2	865	662.062	0	0
Glyma.09G130500.1	718	515.062	0	0
Glyma.09G130550.1	189	47.9382	0	0
Glyma.09G130600.1	372	170.538	0	0
Glyma.09G130700.2	528	325.213	0	0
Glyma.09G130800.3	1067	864.062	0	0
Glyma.09G130900.1	678	475.062	0	0
Glyma.09G131050.1	747	544.062	0	0
Glyma.09G131100.1	666	463.062	0	0
Glyma.09G131400.5	1481	1278.06	0	0
Glyma.09G131500.1	2781	2578.06	0	0
Glyma.09G131600.1	1665	1462.06	1	0.869442
Glyma.09G131700.1	1214	1011.06	0	0
Glyma.09G131800.1	1260	1057.06	0	0
Glyma.09G131900.1	1251	1048.06	0	0
Glyma.09G132100.1	1816	1613.06	0	0
Glyma.09G132200.1	1165	962.062	0	0
Glyma.09G132300.1	1993	1790.06	0	0
Glyma.09G132400.1	1572	1369.06	0	0
Glyma.09G132500.1	2991	2788.06	0	0
Glyma.09G132600.1	153	43.902	0	0
Glyma.09G132602.1	885	682.062	0	0
Glyma.09G132700.3	1873	1670.06	0	0
Glyma.09G132800.1	1322	1119.06	0	0
Glyma.09G133000.1	2457	2254.06	0	0
Glyma.09G133100.1	1293	1090.06	0	0
Glyma.09G133200.1	2013	1810.06	0	0
Glyma.09G133600.2	2740	2537.06	0	0
Glyma.09G133875.1	896	693.062	3	5.50244
Glyma.09G133950.1	207	52.7238	0	0
Glyma.09G134025.1	886	683.062	0	0
Glyma.09G134100.1	1723	1520.06	0	0
Glyma.09G134200.1	1873	1670.06	0	0
Glyma.09G134400.1	1326	1123.06	0	0
Glyma.09G134500.1	1295	1092.06	0	0
Glyma.09G134600.1	1849	1646.06	0	0
Glyma.09G134700.1	2827	2624.06	0	0
Glyma.09G134800.3	2315	2112.06	0	0
Glyma.09G134850.1	544	341.213	0	0
Glyma.09G134900.2	2136	1933.06	0	0
Glyma.09G135000.1	1506	1303.06	0	0
Glyma.09G135100.1	4095	3892.06	0	0
Glyma.09G135200.2	1274	1071.06	0	0
Glyma.09G135300.1	1373	1170.06	0	0
Glyma.09G135600.1	243	67.4827	0	0
Glyma.09G135700.1	1339	1136.06	0	0
Glyma.09G135800.1	1145	942.062	0	0
Glyma.09G135900.1	1200	997.062	0	0
Glyma.09G136000.2	4192	3989.06	0	0
Glyma.09G136100.1	1317	1114.06	0	0
Glyma.09G136202.1	516	313.213	0	0
Glyma.09G136400.1	2470	2267.06	0	0
Glyma.09G136600.1	1275	1072.06	0	0
Glyma.09G136700.1	2387	2184.06	0	0
Glyma.09G136800.8	3580	3377.06	0	0
Glyma.09G136900.1	3017	2814.06	0	0
Glyma.09G137000.1	3357	3154.06	0	0
Glyma.09G137200.1	4284	4081.06	0	0
Glyma.09G137300.2	966	763.062	0	0
Glyma.09G137350.1	339	139.681	0	0
Glyma.09G137500.2	1050	847.062	0	0
Glyma.09G137600.1	2122	1919.06	0	0
Glyma.09G137750.1	272	85.0842	0	0
Glyma.09G137900.1	186	47.3787	0	0
Glyma.09G138000.1	1040	837.062	0	0
Glyma.09G138100.1	4569	4366.06	8	2.3292
Glyma.09G138300.6	2603	2400.06	0	0
Glyma.09G138400.1	979	776.062	0	0
Glyma.09G138500.3	1186	983.062	0	0
Glyma.09G138600.1	627	424.107	0	0
Glyma.09G138700.1	702	499.062	0	0
Glyma.09G138750.1	1328	1125.06	0	0
Glyma.09G139000.1	1296	1093.06	0	0
Glyma.09G139100.1	1408	1205.06	0	0
Glyma.09G139200.1	1257	1054.06	0	0
Glyma.09G139300.1	3505	3302.06	0	0
Glyma.09G139400.3	5369	5166.06	0	0
Glyma.09G139600.2	3317	3114.06	0	0
Glyma.09G139700.1	1689	1486.06	0	0
Glyma.09G139800.1	1179	976.062	0	0
Glyma.09G140000.2	1354	1151.06	0	0
Glyma.09G140050.1	746	543.062	0	0
Glyma.09G140200.1	1654	1451.06	0	0
Glyma.09G140300.1	1084	881.062	1	1.44278
Glyma.09G140400.3	1191	988.062	0	0
Glyma.09G140450.1	769	566.062	0	0
Glyma.09G140500.6	1908	1705.06	0	0
Glyma.09G140600.1	1027	824.062	0	0
Glyma.09G140700.1	1708	1505.06	0	0
Glyma.09G140800.1	1302	1099.06	0	0
Glyma.09G140900.1	729	526.062	0	0
Glyma.09G141100.7	2299	2096.06	0	0
Glyma.09G141200.2	2024	1821.06	0	0
Glyma.09G141300.1	1802	1599.06	0	0
Glyma.09G141400.4	1883	1680.06	0	0
Glyma.09G141500.3	1064	861.062	0	0
Glyma.09G141600.1	1750	1547.06	0	0
Glyma.09G141700.1	2135	1932.06	0	0
Glyma.09G141800.4	2161	1958.06	0	0
Glyma.09G141900.3	297	103.855	0	0
Glyma.09G142000.1	1969	1766.06	0	0
Glyma.09G142100.12	1022	819.062	0	0
Glyma.09G142200.1	1823	1620.06	0	0
Glyma.09G142500.1	1839	1636.06	0	0
Glyma.09G142666.1	1319	1116.06	0	0
Glyma.09G142732.1	582	379.107	0	0
Glyma.09G142800.1	432	229.474	0	0
Glyma.09G142900.1	1915	1712.06	2	1.48497
Glyma.09G143000.1	1786	1583.06	0	0
Glyma.09G143200.1	1681	1478.06	0	0
Glyma.09G143300.1	246	69.2232	0	0
Glyma.09G143500.1	1032	829.062	0	0
Glyma.09G143600.1	2433	2230.06	0	0
Glyma.09G143700.1	3011	2808.06	0	0
Glyma.09G143800.1	1553	1350.06	0	0
Glyma.09G143900.1	1792	1589.06	0	0
Glyma.09G144000.1	553	350.178	0	0
Glyma.09G144200.1	2296	2093.06	0	0
Glyma.09G144300.2	3295	3092.06	0	0
Glyma.09G144551.1	321	124.043	0	0
Glyma.09G144700.1	1576	1373.06	0	0
Glyma.09G144800.1	1453	1250.06	0	0
Glyma.09G145001.1	1337	1134.06	0	0
Glyma.09G145200.2	1592	1389.06	0	0
Glyma.09G145400.1	1640	1437.06	0	0
Glyma.09G145600.1	3105	2902.06	0	0
Glyma.09G145700.1	1499	1296.06	0	0
Glyma.09G145800.4	2763	2560.06	1	0.496542
Glyma.09G145900.1	246	69.2232	0	0
Glyma.09G146000.1	1383	1180.06	0	0
Glyma.09G146200.3	3119	2916.06	3	1.30777
Glyma.09G146500.1	1942	1739.06	1	0.730956
Glyma.09G146600.1	846	643.062	0	0
Glyma.09G146700.1	2050	1847.06	0	0
Glyma.09G146800.1	3118	2915.06	0	0
Glyma.09G147000.4	1146	943.062	0	0
Glyma.09G147100.1	1587	1384.06	0	0
Glyma.09G147200.1	984	781.062	0	0
Glyma.09G147300.3	1744	1541.06	0	0
Glyma.09G147400.1	2393	2190.06	0	0
Glyma.09G147500.1	1204	1001.06	0	0
Glyma.09G148000.1	2089	1886.06	0	0
Glyma.09G148100.1	1386	1183.06	0	0
Glyma.09G148200.1	742	539.062	0	0
Glyma.09G148300.1	279	90.2312	0	0
Glyma.09G148400.1	2177	1974.06	0	0
Glyma.09G148500.1	2101	1898.06	0	0
Glyma.09G148600.1	1319	1116.06	0	0
Glyma.09G148700.1	3296	3093.06	0	0
Glyma.09G148800.1	1362	1159.06	0	0
Glyma.09G148900.2	1512	1309.06	0	0
Glyma.09G149000.1	1018	815.062	0	0
Glyma.09G149200.1	1844	1641.06	0	0
Glyma.09G149300.1	876	673.062	0	0
Glyma.09G149400.1	1242	1039.06	0	0
Glyma.09G149500.1	1232	1029.06	0	0
Glyma.09G149601.1	1423	1220.06	0	0
Glyma.09G149700.1	3777	3574.06	0	0
Glyma.09G149800.1	1623	1420.06	0	0
Glyma.09G149900.1	1413	1210.06	0	0
Glyma.09G150000.1	1781	1578.06	0	0
Glyma.09G150100.1	2530	2327.06	0	0
Glyma.09G150200.1	1440	1237.06	0	0
Glyma.09G150300.2	2962	2759.06	0	0
Glyma.09G150400.1	1182	979.062	0	0
Glyma.09G150500.1	3444	3241.06	0	0
Glyma.09G151100.1	3186	2983.06	0	0
Glyma.09G151251.1	150	44.0491	0	0
Glyma.09G151400.1	3431	3228.06	0	0
Glyma.09G151700.1	3407	3204.06	0	0
Glyma.09G151800.1	1797	1594.06	0	0
Glyma.09G151900.1	1002	799.062	0	0
Glyma.09G152000.1	1423	1220.06	0	0
Glyma.09G152100.1	561	358.107	0	0
Glyma.09G152300.1	2502	2299.06	0	0
Glyma.09G152400.1	3464	3261.06	0	0
Glyma.09G152500.4	2099	1896.06	0	0
Glyma.09G152600.1	1811	1608.06	0	0
Glyma.09G152700.1	1931	1728.06	0	0
Glyma.09G152800.1	570	367.107	0	0
Glyma.09G152900.1	2977	2774.06	0	0
Glyma.09G153000.1	537	334.213	0	0
Glyma.09G153100.1	5131	4928.06	1	0.257947
Glyma.09G153200.2	1054	851.062	0	0
Glyma.09G153300.1	1251	1048.06	0	0
Glyma.09G153500.1	2520	2317.06	0	0
Glyma.09G153600.1	1884	1681.06	0	0
Glyma.09G153700.1	847	644.062	0	0
Glyma.09G153900.1	4443	4240.06	0	0
Glyma.09G154000.1	1544	1341.06	0	0
Glyma.09G154100.2	3368	3165.06	0	0
Glyma.09G154166.1	393	191.018	0	0
Glyma.09G154232.1	2904	2701.06	0	0
Glyma.09G154300.1	171	44.7648	0	0
Glyma.09G154400.1	1327	1124.06	0	0
Glyma.09G154500.1	1088	885.062	0	0
Glyma.09G154600.1	2662	2459.06	0	0
Glyma.09G154700.2	1455	1252.06	1	1.01527
Glyma.09G154800.1	782	579.062	0	0
Glyma.09G154900.2	1738	1535.06	0	0
Glyma.09G155000.1	590	387.107	0	0
Glyma.09G155050.1	653	450.062	0	0
Glyma.09G155200.2	3193	2990.06	0	0
Glyma.09G155300.1	171	44.7648	0	0
Glyma.09G155400.1	4896	4693.06	0	0
Glyma.09G155500.1	976	773.062	4	6.57736
Glyma.09G155700.1	3132	2929.06	0	0
Glyma.09G155900.3	2995	2792.06	0	0
Glyma.09G156000.1	3358	3155.06	0	0
Glyma.09G156050.1	186	47.3787	0	0
Glyma.09G156100.1	468	265.33	0	0
Glyma.09G156200.1	1732	1529.06	0	0
Glyma.09G156302.1	1745	1542.06	0	0
Glyma.09G156400.1	792	589.062	0	0
Glyma.09G156500.2	1730	1527.06	0	0
Glyma.09G156600.1	1103	900.062	1	1.41232
Glyma.09G156700.1	1304	1101.06	1	1.1545
Glyma.09G156800.1	1077	874.062	0	0
Glyma.09G156900.1	1288	1085.06	1	1.17152
Glyma.09G157000.1	274	86.5947	0	0
Glyma.09G157100.1	703	500.062	0	0
Glyma.09G157300.4	3844	3641.06	0	0
Glyma.09G157400.1	3376	3173.06	0	0
Glyma.09G157500.1	1775	1572.06	0	0
Glyma.09G157600.2	1999	1796.06	0	0
Glyma.09G157700.1	1477	1274.06	0	0
Glyma.09G157800.1	985	782.062	0	0
Glyma.09G157900.4	3384	3181.06	0	0
Glyma.09G158000.1	348	148.098	0	0
Glyma.09G158100.1	1248	1045.06	2	2.43273
Glyma.09G158200.2	3133	2930.06	1	0.43384
Glyma.09G158300.1	3278	3075.06	0	0
Glyma.09G158400.1	1007	804.062	0	0
Glyma.09G158500.1	908	705.062	0	0
Glyma.09G158600.1	887	684.062	0	0
Glyma.09G158700.1	550	347.178	0	0
Glyma.09G158800.1	252	72.5128	0	0
Glyma.09G158900.2	677	474.062	0	0
Glyma.09G159000.1	979	776.062	0	0
Glyma.09G159100.1	1079	876.062	0	0
Glyma.09G159300.3	1218	1015.06	0	0
Glyma.09G159400.1	1560	1357.06	0	0
Glyma.09G159450.1	123	46.0536	0	0
Glyma.09G159500.1	429	226.474	0	0
Glyma.09G159551.1	117	46.878	0	0
Glyma.09G159700.1	1034	831.062	0	0
Glyma.09G159800.1	634	431.107	0	0
Glyma.09G159900.2	1897	1694.06	0	0
Glyma.09G160000.1	3500	3297.06	0	0
Glyma.09G160050.1	564	361.107	0	0
Glyma.09G160100.1	2307	2104.06	0	0
Glyma.09G160200.1	3152	2949.06	0	0
Glyma.09G160300.2	2323	2120.06	0	0
Glyma.09G160400.1	1888	1685.06	0	0
Glyma.09G160500.1	1259	1056.06	0	0
Glyma.09G160600.1	2238	2035.06	0	0
Glyma.09G160700.1	1609	1406.06	0	0
Glyma.09G160800.3	291	99.3463	0	0
Glyma.09G160900.1	1815	1612.06	0	0
Glyma.09G161000.1	1017	814.062	0	0
Glyma.09G161100.1	3591	3388.06	0	0
Glyma.09G161200.3	1206	1003.06	0	0
Glyma.09G161250.1	156	43.6631	0	0
Glyma.09G161300.1	1193	990.062	0	0
Glyma.09G161400.1	4374	4171.06	0	0
Glyma.09G161500.1	443	240.403	0	0
Glyma.09G161600.1	1489	1286.06	0	0
Glyma.09G161651.1	309	113.891	0	0
Glyma.09G161700.2	876	673.062	0	0
Glyma.09G161751.1	477	274.33	0	0
Glyma.09G161800.1	1034	831.062	0	0
Glyma.09G161900.1	2016	1813.06	0	0
Glyma.09G162100.1	1988	1785.06	0	0
Glyma.09G162200.1	1917	1714.06	0	0
Glyma.09G162300.3	1994	1791.06	0	0
Glyma.09G162400.1	1943	1740.06	0	0
Glyma.09G162500.1	1262	1059.06	0	0
Glyma.09G162600.1	567	364.107	0	0
Glyma.09G162700.1	1280	1077.06	0	0
Glyma.09G162800.1	1613	1410.06	0	0
Glyma.09G162900.1	1298	1095.06	0	0
Glyma.09G163000.1	779	576.062	0	0
Glyma.09G163100.1	1109	906.062	0	0
Glyma.09G163200.1	917	714.062	0	0
Glyma.09G163300.1	940	737.062	0	0
Glyma.09G163500.2	498	295.243	0	0
Glyma.09G163600.1	916	713.062	0	0
Glyma.09G163700.1	1453	1250.06	2	2.03378
Glyma.09G163800.1	862	659.062	0	0
Glyma.09G163900.1	1025	822.062	2	3.09265
Glyma.09G164000.1	252	72.5128	0	0
Glyma.09G164100.4	1894	1691.06	0	0
Glyma.09G164200.1	567	364.107	0	0
Glyma.09G164300.7	4069	3866.06	0	0
Glyma.09G164400.1	410	207.801	0	0
Glyma.09G164500.1	2777	2574.06	0	0
Glyma.09G164600.1	1869	1666.06	0	0
Glyma.09G164700.1	3134	2931.06	0	0
Glyma.09G164900.1	3216	3013.06	0	0
Glyma.09G165000.1	2830	2627.06	0	0
Glyma.09G165100.1	1868	1665.06	0	0
Glyma.09G165200.2	1760	1557.06	0	0
Glyma.09G165300.1	815	612.062	0	0
Glyma.09G165400.1	951	748.062	0	0
Glyma.09G165500.1	731	528.062	0	0
Glyma.09G165600.1	1324	1121.06	0	0
Glyma.09G165700.1	1746	1543.06	0	0
Glyma.09G165800.1	1139	936.062	0	0
Glyma.09G165900.2	1848	1645.06	0	0
Glyma.09G166000.1	3407	3204.06	0	0
Glyma.09G166100.1	1600	1397.06	0	0
Glyma.09G166200.1	674	471.062	0	0
Glyma.09G166300.1	2039	1836.06	0	0
Glyma.09G166400.5	2060	1857.06	0	0
Glyma.09G166500.4	912	709.062	0	0
Glyma.09G166600.1	1616	1413.06	0	0
Glyma.09G166700.1	551	348.178	0	0
Glyma.09G166850.1	1756	1553.06	0	0
Glyma.09G167000.2	3078	2875.06	0	0
Glyma.09G167100.2	4829	4626.06	3	0.824358
Glyma.09G167200.1	1344	1141.06	0	0
Glyma.09G167400.1	1323	1120.06	0	0
Glyma.09G167500.4	1541	1338.06	0	0
Glyma.09G167700.1	360	159.212	0	0
Glyma.09G167800.3	1063	860.062	0	0
Glyma.09G167900.1	2300	2097.06	1	0.606171
Glyma.09G168000.1	3659	3456.06	0	0
Glyma.09G168100.1	876	673.062	0	0
Glyma.09G168201.1	570	367.107	0	0
Glyma.09G168300.1	2150	1947.06	1	0.65287
Glyma.09G168400.6	2964	2761.06	0	0
Glyma.09G168500.1	2777	2574.06	0	0
Glyma.09G168600.3	3115	2912.06	1	0.436521
Glyma.09G168700.1	2876	2673.06	0	0
Glyma.09G168800.1	3368	3165.06	0	0
Glyma.09G168900.1	1830	1627.06	1	0.781272
Glyma.09G169000.4	3238	3035.06	0	0
Glyma.09G169050.1	102	46.9759	0	0
Glyma.09G169100.1	915	712.062	0	0
Glyma.09G169200.1	435	232.45	0	0
Glyma.09G169300.1	2196	1993.06	0	0
Glyma.09G169400.2	2276	2073.06	1	0.613188
Glyma.09G169500.1	4785	4582.06	0	0
Glyma.09G169600.1	3858	3655.06	0	0
Glyma.09G169700.3	1373	1170.06	0	0
Glyma.09G169800.1	969	766.062	0	0
Glyma.09G169900.3	510	307.213	0	0
Glyma.09G170000.1	1388	1185.06	0	0
Glyma.09G170100.1	537	334.213	0	0
Glyma.09G170200.1	2230	2027.06	15.2995	9.5944
Glyma.09G170300.1	3802	3599.06	0	0
Glyma.09G170400.1	1629	1426.06	0	0
Glyma.09G170500.1	1023	820.062	0	0
Glyma.09G170600.2	2308	2105.06	0	0
Glyma.09G170700.10	1618	1415.06	0	0
Glyma.09G170900.1	915	712.062	0	0
