target_id	length	eff_length	est_counts	tpm
Glyma.11G233800.1	2761	2561.14	0	0
Glyma.11G233900.1	1679	1479.14	0	0
Glyma.11G234000.1	2844	2644.14	0	0
Glyma.11G234100.2	276	95.1566	0	0
Glyma.11G234200.1	1077	877.141	2	2.24797
Glyma.11G234300.2	965	765.141	0	0
Glyma.11G234400.1	2179	1979.14	0	0
Glyma.11G234500.1	1349	1149.14	1	0.857938
Glyma.11G234600.1	1808	1608.14	1	0.613063
Glyma.11G234700.1	1001	801.141	0	0
Glyma.11G234800.1	1007	807.141	0	0
Glyma.11G234900.1	1145	945.141	0	0
Glyma.11G235000.1	731	531.141	0	0
Glyma.11G235200.1	2185	1985.14	0	0
Glyma.11G235300.3	2606	2406.14	0	0
Glyma.11G235400.1	1412	1212.14	0	0
Glyma.11G235500.1	1402	1202.14	0	0
Glyma.11G235600.1	2464	2264.14	0	0
Glyma.11G235700.1	1056	856.141	0	0
Glyma.11G235800.1	2175	1975.14	0	0
Glyma.11G236000.1	354	157.605	0	0
Glyma.11G236050.1	114	47.8767	0	0
Glyma.11G236100.4	1918	1718.14	0	0
Glyma.11G236200.1	1790	1590.14	0	0
Glyma.11G236300.3	1837	1637.14	1	0.602203
Glyma.11G236400.1	1857	1657.14	0	0
Glyma.11G236500.1	530	330.419	0	0
Glyma.11G236600.1	818	618.141	0	0
Glyma.11G236700.2	1241	1041.14	0	0
Glyma.11G236800.1	1999	1799.14	0	0
Glyma.11G237000.1	1303	1103.14	0	0
Glyma.11G237100.1	614	414.345	0	0
Glyma.11G237200.1	1372	1172.14	0	0
Glyma.11G237300.1	1622	1422.14	0	0
Glyma.11G237400.1	2738	2538.14	0	0
Glyma.11G237500.5	3171	2971.14	0	0
Glyma.11G237600.1	1284	1084.14	0	0
Glyma.11G237700.3	7730	7530.14	0	0
Glyma.11G237800.1	7126	6926.14	1	0.142344
Glyma.11G237900.1	2166	1966.14	0	0
Glyma.11G238000.1	883	683.141	0	0
Glyma.11G238100.1	3567	3367.14	0	0
Glyma.11G238200.3	1768	1568.14	0	0
Glyma.11G238300.1	1833	1633.14	0	0
Glyma.11G238400.1	2383	2183.14	0	0
Glyma.11G238500.1	2296	2096.14	0	0
Glyma.11G238600.1	198	57.3546	0	0
Glyma.11G238700.1	1169	969.141	0	0
Glyma.11G238800.1	1942	1742.14	2	1.13182
Glyma.11G238900.1	408	209.207	0	0
Glyma.11G239000.1	1567	1367.14	0	0
Glyma.11G239100.1	1580	1380.14	0	0
Glyma.11G239200.1	2538	2338.14	0	0
Glyma.11G239300.3	1689	1489.14	0	0
Glyma.11G239400.1	932	732.141	0	0
Glyma.11G239500.1	2295	2095.14	0	0
Glyma.11G239600.1	2688	2488.14	0	0
Glyma.11G239700.1	1780	1580.14	0	0
Glyma.11G239800.2	4898	4698.14	0	0
Glyma.11G239900.1	1110	910.141	0	0
Glyma.11G240000.1	1536	1336.14	0	0
Glyma.11G240100.1	1641	1441.14	0	0
Glyma.11G240200.1	2069	1869.14	0	0
Glyma.11G240300.1	537	337.419	0	0
Glyma.11G240400.1	1397	1197.14	0	0
Glyma.11G240500.1	1703	1503.14	0	0
Glyma.11G240600.1	1302	1102.14	0	0
Glyma.11G240700.1	288	102.937	0	0
Glyma.11G240900.1	2108	1908.14	0	0
Glyma.11G241000.1	1956	1756.14	0	0
Glyma.11G241100.1	1353	1153.14	0	0
Glyma.11G241151.1	159	49.8492	0	0
Glyma.11G241200.1	1430	1230.14	0	0
Glyma.11G241300.1	1395	1195.14	0	0
Glyma.11G241400.4	2977	2777.14	1	0.355002
Glyma.11G241500.4	1593	1393.14	1	0.707675
Glyma.11G241600.1	2593	2393.14	0	0
Glyma.11G241702.1	911	711.141	3	4.15906
Glyma.11G241800.1	1248	1048.14	0	0
Glyma.11G241900.1	252	80.4285	0	0
Glyma.11G242000.1	2986	2786.14	0	0
Glyma.11G242100.1	850	650.141	0	0
Glyma.11G242200.1	1861	1661.14	54171	32150.6
Glyma.11G242300.1	5584	5384.14	0	0
Glyma.11G242400.1	585	385.345	0	0
Glyma.11G242500.1	1805	1605.14	0	0
Glyma.11G242600.2	501	301.516	0	0
Glyma.11G242700.1	1062	862.141	0	0
Glyma.11G242800.1	1181	981.141	0	0
Glyma.11G242900.1	1503	1303.14	0	0
Glyma.11G243000.1	2889	2689.14	0	0
Glyma.11G243100.1	1090	890.141	0	0
Glyma.11G243200.1	998	798.141	0	0
Glyma.11G243300.2	692	492.345	0	0
Glyma.11G243400.1	816	616.141	0	0
Glyma.11G243500.1	2172	1972.14	0	0
Glyma.11G243600.1	2278	2078.14	0	0
Glyma.11G243700.1	2336	2136.14	0	0
Glyma.11G243800.1	2299	2099.14	0	0
Glyma.11G243900.2	4195	3995.14	0	0
Glyma.11G244000.7	1998	1798.14	0	0
Glyma.11G244100.1	2372	2172.14	0	0
Glyma.11G244200.4	2548	2348.14	0	0
Glyma.11G244300.1	2086	1886.14	0	0
Glyma.11G244400.1	1907	1707.14	0	0
Glyma.11G244500.1	2934	2734.14	0	0
Glyma.11G244600.1	3010	2810.14	1	0.350834
Glyma.11G244700.1	2067	1867.14	1	0.528022
Glyma.11G244800.1	1722	1522.14	0	0
Glyma.11G244900.1	1808	1608.14	0	0
Glyma.11G245000.1	3403	3203.14	0	0
Glyma.11G245300.1	2263	2063.14	0	0
Glyma.11G245400.1	2888	2688.14	0	0
Glyma.11G245500.1	3804	3604.14	0	0
Glyma.11G245600.1	1553	1353.14	0	0
Glyma.11G245700.1	915	715.141	0	0
Glyma.11G245800.1	1850	1650.14	0	0
Glyma.11G245900.1	990	790.141	0	0
Glyma.11G246000.1	5915	5715.14	0	0
Glyma.11G246100.1	1549	1349.14	0	0
Glyma.11G246200.1	3152	2952.14	0	0
Glyma.11G246300.1	649	449.345	0	0
Glyma.11G246400.1	2303	2103.14	0	0
Glyma.11G246500.1	2487	2287.14	0	0
Glyma.11G246600.1	933	733.141	0	0
Glyma.11G246700.1	1250	1050.14	1	0.938818
Glyma.11G246800.1	908	708.141	0	0
Glyma.11G246900.1	3005	2805.14	0	0
Glyma.11G247000.1	933	733.141	1	1.34475
Glyma.11G247067.1	793	593.141	0	0
Glyma.11G247133.1	1967	1767.14	0	0
Glyma.11G247200.1	479	279.545	0	0
Glyma.11G247300.1	1663	1463.14	1	0.673819
Glyma.11G247400.1	1057	857.141	0	0
Glyma.11G247500.1	592	392.345	0	0
Glyma.11G247600.1	1422	1222.14	2	1.61338
Glyma.11G247700.1	2655	2455.14	0	0
Glyma.11G247800.1	1715	1515.14	0	0
Glyma.11G247900.1	2471	2271.14	0	0
Glyma.11G248000.2	1685	1485.14	0	0
Glyma.11G248100.1	956	756.141	0	0
Glyma.11G248200.3	4683	4483.14	0	0
Glyma.11G248300.1	1080	880.141	0	0
Glyma.11G248400.1	3221	3021.14	0	0
Glyma.11G248500.1	2870	2670.14	0	0
Glyma.11G248600.1	2232	2032.14	0	0
Glyma.11G248700.5	2952	2752.14	0	0
Glyma.11G248800.1	1077	877.141	0	0
Glyma.11G248900.1	462	262.626	0	0
Glyma.11G249000.1	3680	3480.14	0	0
Glyma.11G249100.3	213	62.5705	0	0
Glyma.11G249200.1	1448	1248.14	0	0
Glyma.11G249300.1	1521	1321.14	0	0
Glyma.11G249400.1	249	78.6682	0	0
Glyma.11G249500.1	2671	2471.14	0	0
Glyma.11G249600.1	941	741.141	0	0
Glyma.11G249700.1	806	606.141	1	1.62651
Glyma.11G249800.1	1400	1200.14	0	0
Glyma.11G249900.1	2387	2187.14	0	0
Glyma.11G250000.1	513	313.516	0	0
Glyma.11G250100.1	876	676.141	0	0
Glyma.11G250200.1	1911	1711.14	0	0
Glyma.11G250300.3	1839	1639.14	0	0
Glyma.11G250351.1	252	80.4285	0	0
Glyma.11G250400.1	1497	1297.14	0	0
Glyma.11G250500.1	1387	1187.14	0	0
Glyma.11G250600.3	2723	2523.14	1	0.39074
Glyma.11G250700.1	1300	1100.14	0	0
Glyma.11G250800.1	1836	1636.14	0	0
Glyma.11G250900.1	802	602.141	0	0
Glyma.11G251000.1	1266	1066.14	0	0
Glyma.11G251100.1	1035	835.141	0	0
Glyma.11G251200.1	1212	1012.14	0	0
Glyma.11G251300.5	1460	1260.14	0	0
Glyma.11G251400.1	1231	1031.14	0	0
Glyma.11G251500.2	1775	1575.14	1	0.625907
Glyma.11G251600.1	2000	1800.14	0	0
Glyma.11G251700.1	726	526.141	0	0
Glyma.11G251800.1	847	647.141	0	0
Glyma.11G251900.2	3601	3401.14	0	0
Glyma.11G252000.1	658	458.345	0	0
Glyma.11G252100.1	917	717.141	0	0
Glyma.11G252200.1	1303	1103.14	0	0
Glyma.11G252300.1	1042	842.141	0	0
Glyma.11G252400.3	2276	2076.14	0	0
Glyma.11G252500.1	1374	1174.14	0	0
Glyma.11G252600.5	2896	2696.14	0	0
Glyma.11G252700.1	2374	2174.14	0	0
Glyma.11G252800.1	969	769.141	0	0
Glyma.11G252900.2	1402	1202.14	0	0
Glyma.11G253000.1	2172	1972.14	0	0
Glyma.11G253100.3	2883	2683.14	0	0
Glyma.11G253200.1	4092	3892.14	0	0
Glyma.11G253300.1	944	744.141	0	0
Glyma.11G253400.1	1973	1773.14	0	0
Glyma.11G253500.1	3248	3048.14	1	0.32344
Glyma.11G253600.1	4128	3928.14	0	0
Glyma.11G253700.1	2233	2033.14	0	0
Glyma.11G253800.2	2362	2162.14	0	0
Glyma.11G253900.1	1131	931.141	0	0
Glyma.11G254000.1	3704	3504.14	0	0
Glyma.11G254100.1	2492	2292.14	0	0
Glyma.11G254200.1	2418	2218.14	0	0
Glyma.11G254300.1	1852	1652.14	1	0.596736
Glyma.11G254400.1	2185	1985.14	0	0
Glyma.11G254500.1	1986	1786.14	0	0
Glyma.11G254600.1	722	522.141	0	0
Glyma.11G254700.1	2019	1819.14	0	0
Glyma.11G254800.1	612	412.345	0	0
Glyma.11G254900.1	2159	1959.14	0	0
Glyma.11G255000.1	786	586.141	1	1.682
Glyma.11G255200.1	3239	3039.14	0	0
Glyma.11G255300.1	2599	2399.14	0	0
Glyma.11G255400.1	1663	1463.14	0	0
Glyma.11G255500.1	1429	1229.14	0	0
Glyma.11G255600.1	1806	1606.14	0	0
Glyma.11G255700.2	1481	1281.14	0	0
Glyma.11G255800.1	819	619.141	0	0
Glyma.11G256000.1	2906	2706.14	0	0
Glyma.11G256100.1	737	537.141	0	0
Glyma.11G256200.1	2920	2720.14	0	0
Glyma.11G256300.3	2356	2156.14	0	0
Glyma.11G256400.1	1107	907.141	0	0
Glyma.11G256500.1	1323	1123.14	0	0
Glyma.11G256600.4	3243	3043.14	0	0
Glyma.11G256700.1	2032	1832.14	0	0
Glyma.11G256800.1	6472	6272.14	0	0
Glyma.11G256950.1	393	194.567	0	0
Glyma.11G257000.1	588	388.345	0	0
Glyma.U045402.1	342	146.506	0	0
Glyma.U045502.1	507	307.516	0	0
Glyma.U045602.1	156	50.2475	0	0
Glyma.U045702.1	777	577.141	0	0
Glyma.U045802.1	636	436.345	0	0
Glyma.U031118.1	1602	1402.14	0	0
Glyma.U031218.1	960	760.141	0	0
Glyma.U031318.1	1665	1465.14	0	0
Glyma.U031418.1	1275	1075.14	0	0
Glyma.U024802.1	1275	1075.14	0	0
Glyma.U031126.1	870	670.141	2	2.94234
Glyma.U031125.1	1306	1106.14	0	0
Glyma.U031325.1	2902	2702.14	0	0
Glyma.U031425.1	338	142.831	0	0
Glyma.U039300.1	1532	1332.14	0	0
Glyma.17G000100.1	1440	1240.14	0	0
Glyma.17G000200.2	417	217.993	0	0
Glyma.17G000250.1	204	59.3516	0	0
Glyma.17G000300.1	2963	2763.14	0	0
Glyma.17G000400.1	1366	1166.14	1	0.845431
Glyma.17G000500.3	2912	2712.14	0	0
Glyma.17G000600.1	4227	4027.14	0	0
Glyma.17G000700.1	1409	1209.14	0	0
Glyma.17G000800.1	1137	937.141	0	0
Glyma.17G000900.3	522	322.484	0	0
Glyma.17G001000.1	171	51.662	0	0
Glyma.17G001100.1	5293	5093.14	0	0
Glyma.17G001302.1	1995	1795.14	0	0
Glyma.17G001400.5	1689	1489.14	1	0.662054
Glyma.17G001500.1	3520	3320.14	0	0
Glyma.17G001600.1	2328	2128.14	1	0.463264
Glyma.17G001700.1	2561	2361.14	0	0
Glyma.17G001800.1	2067	1867.14	0	0
Glyma.17G001900.1	1287	1087.14	0	0
Glyma.17G002000.1	4418	4218.14	0	0
Glyma.17G002100.1	2174	1974.14	0	0
Glyma.17G002200.1	2323	2123.14	0	0
Glyma.17G002300.1	835	635.141	0	0
Glyma.17G002400.1	1247	1047.14	0	0
Glyma.17G002500.1	4438	4238.14	0	0
Glyma.17G002600.2	1187	987.141	0	0
Glyma.17G002702.1	1361	1161.14	0	0
Glyma.17G002800.1	1742	1542.14	0	0
Glyma.17G002900.4	1074	874.141	0	0
Glyma.17G003000.1	2399	2199.14	0	0
Glyma.17G003100.2	3023	2823.14	0	0
Glyma.17G003200.11	1273	1073.14	0	0
Glyma.17G003300.1	1076	876.141	0	0
Glyma.17G003400.1	2506	2306.14	1	0.427507
Glyma.17G003500.1	963	763.141	0	0
Glyma.17G003550.1	639	439.345	0	0
Glyma.17G003600.5	1910	1710.14	0	0
Glyma.17G003700.2	2091	1891.14	1	0.521321
Glyma.17G003900.1	2992	2792.14	0	0
Glyma.17G004050.1	2044	1844.14	0	0
Glyma.17G004200.1	885	685.141	0	0
Glyma.17G004300.1	813	613.141	0	0
Glyma.17G004400.3	1517	1317.14	0	0
Glyma.17G004500.1	3012	2812.14	1	0.350584
Glyma.17G004600.3	156	50.2475	0	0
Glyma.17G004700.1	4310	4110.14	0	0
Glyma.17G004800.1	3481	3281.14	1	0.300472
Glyma.17G004900.1	822	622.141	0	0
Glyma.17G005000.2	1242	1042.14	0	0
Glyma.17G005100.2	1559	1359.14	0	0
Glyma.17G005200.1	2282	2082.14	0	0
Glyma.17G005300.1	1781	1581.14	0	0
Glyma.17G005500.1	5567	5367.14	0	0
Glyma.17G005600.1	922	722.141	0	0
Glyma.17G005802.1	498	298.516	0	0
Glyma.17G005900.1	968	768.141	0	0
Glyma.17G006000.1	1268	1068.14	0	0
Glyma.17G006100.1	2966	2766.14	0	0
Glyma.17G006200.5	1276	1076.14	0	0
Glyma.17G006251.1	102	45.8801	0	0
Glyma.17G006300.1	1255	1055.14	1	0.93437
Glyma.17G006400.1	781	581.141	0	0
Glyma.17G006500.1	3150	2950.14	0	0
Glyma.17G006600.1	2505	2305.14	0	0
Glyma.17G006700.1	291	105.074	0	0
Glyma.17G006800.2	2518	2318.14	0	0
Glyma.17G006900.1	1205	1005.14	0	0
Glyma.17G007000.1	681	481.345	0	0
Glyma.17G007100.1	809	609.141	0	0
Glyma.17G007200.1	1874	1674.14	0	0
Glyma.17G007300.1	2221	2021.14	0	0
Glyma.17G007400.3	860	660.141	0	0
Glyma.17G007450.1	351	154.922	0	0
Glyma.17G007500.1	1585	1385.14	0	0
Glyma.17G007600.1	3408	3208.14	0	0
Glyma.17G007700.1	974	774.141	0	0
Glyma.17G007900.1	2877	2677.14	0	0
Glyma.17G008000.1	1836	1636.14	0	0
Glyma.17G008100.1	1621	1421.14	0	0
Glyma.17G008200.1	1904	1704.14	0	0
Glyma.17G008250.1	1777	1577.14	0	0
Glyma.17G008400.1	3224	3024.14	0	0
Glyma.17G008500.1	823	623.141	8	12.6571
Glyma.17G008600.1	1569	1369.14	0	0
Glyma.17G008700.1	1051	851.141	0	0
Glyma.17G008800.1	1175	975.141	0	0
Glyma.17G008900.1	624	424.345	0	0
Glyma.17G009000.1	1272	1072.14	0	0
Glyma.17G009100.1	1079	879.141	1	1.12143
Glyma.17G009200.1	809	609.141	0	0
Glyma.17G009300.2	2757	2557.14	0	0
Glyma.17G009400.1	1305	1105.14	0	0
Glyma.17G009500.1	1899	1699.14	0	0
Glyma.17G009600.2	1039	839.141	0	0
Glyma.17G009700.2	4063	3863.14	0	0
Glyma.17G009800.1	1572	1372.14	0	0
Glyma.17G009900.1	1138	938.141	0	0
Glyma.17G010000.1	1303	1103.14	0	0
Glyma.17G010100.3	2765	2565.14	0	0
Glyma.17G010200.1	2137	1937.14	0	0
Glyma.17G010400.1	2146	1946.14	0	0
Glyma.17G010500.5	3305	3105.14	0	0
Glyma.17G010550.1	304	114.58	0	0
Glyma.17G010600.3	3087	2887.14	0	0
Glyma.17G010750.1	4097	3897.14	0	0
Glyma.17G010900.4	2007	1807.14	0	0
Glyma.17G011100.1	690	490.345	0	0
Glyma.17G011200.1	1439	1239.14	0	0
Glyma.17G011300.1	2167	1967.14	0	0
Glyma.17G011400.2	2308	2108.14	180	84.1787
Glyma.17G011500.1	2058	1858.14	1	0.53058
Glyma.17G011600.1	1352	1152.14	0	0
Glyma.17G011700.1	1528	1328.14	0	0
Glyma.17G011800.1	1590	1390.14	0	0
Glyma.17G011900.1	488	288.545	0	0
Glyma.17G012000.1	1891	1691.14	2	1.16595
Glyma.17G012100.1	1239	1039.14	0	0
Glyma.17G012200.1	2307	2107.14	0	0
Glyma.17G012300.1	2452	2252.14	0	0
Glyma.17G012400.1	1508	1308.14	0	0
Glyma.17G012500.1	2017	1817.14	0	0
Glyma.17G012600.2	1943	1743.14	0	0
Glyma.17G012702.1	324	130.638	1	7.54673
Glyma.17G012800.1	2243	2043.14	0	0
Glyma.17G012900.1	857	657.141	0	0
Glyma.17G013000.2	1040	840.141	0	0
Glyma.17G013200.1	1743	1543.14	0	0
Glyma.17G013300.1	2311	2111.14	0	0
Glyma.17G013400.1	3170	2970.14	0	0
Glyma.17G013600.1	1932	1732.14	0	0
Glyma.17G013700.1	3367	3167.14	0	0
Glyma.17G013800.1	2431	2231.14	0	0
Glyma.17G013900.1	2332	2132.14	0	0
Glyma.17G014000.1	2049	1849.14	0	0
Glyma.17G014100.1	769	569.141	0	0
Glyma.17G014200.1	695	495.345	0	0
Glyma.17G014300.1	543	343.419	0	0
Glyma.17G014400.2	841	641.141	0	0
Glyma.17G014500.1	792	592.141	0	0
Glyma.17G014600.1	964	764.141	0	0
Glyma.17G014700.2	2750	2550.14	0	0
Glyma.17G014800.1	1787	1587.14	1	0.621175
Glyma.17G014900.1	4974	4774.14	1	0.206507
Glyma.17G015000.1	1345	1145.14	0	0
Glyma.17G015100.1	1380	1180.14	1	0.835402
Glyma.17G015200.1	4545	4345.14	1	0.226895
Glyma.17G015400.1	2846	2646.14	0	0
Glyma.17G015451.1	225	67.1952	0	0
Glyma.17G015500.3	2030	1830.14	0	0
Glyma.17G015600.1	1920	1720.14	0	0
Glyma.17G015700.2	1696	1496.14	0	0
Glyma.17G015800.1	1536	1336.14	0	0
Glyma.17G015900.1	1486	1286.14	0	0
Glyma.17G016000.1	3133	2933.14	0	0
Glyma.17G016100.1	2172	1972.14	0	0
Glyma.17G016200.1	1617	1417.14	0	0
Glyma.17G016300.1	994	794.141	4	4.96583
Glyma.17G016400.3	1719	1519.14	0	0
Glyma.17G016450.1	198	57.3546	0	0
Glyma.17G016500.1	1673	1473.14	0	0
Glyma.17G016600.1	1656	1456.14	0	0
Glyma.17G016700.2	1139	939.141	0	0
Glyma.17G016800.1	2174	1974.14	1	0.499403
Glyma.17G016900.1	831	631.141	0	0
Glyma.17G017000.1	891	691.141	0	0
Glyma.17G017100.1	1052	852.141	0	0
Glyma.17G017200.1	2476	2276.14	0	0
Glyma.17G017300.2	2001	1801.14	0	0
Glyma.17G017400.2	1664	1464.14	0	0
Glyma.17G017500.1	1567	1367.14	0	0
Glyma.17G017600.1	1496	1296.14	0	0
Glyma.17G017700.1	1986	1786.14	0	0
Glyma.17G018000.4	801	601.141	0	0
Glyma.17G018100.1	1121	921.141	0	0
Glyma.17G018200.1	1058	858.141	1	1.14887
Glyma.17G018267.1	1430	1230.14	0	0
Glyma.17G018333.1	1432	1232.14	0	0
Glyma.17G018400.1	868	668.141	0	0
Glyma.17G018500.1	537	337.419	0	0
Glyma.17G018600.2	842	642.141	1	1.53532
Glyma.17G018700.2	303	113.922	0	0
Glyma.17G018800.1	2426	2226.14	0	0
Glyma.17G019000.3	2761	2561.14	0	0
Glyma.17G019100.3	2506	2306.14	0	0
Glyma.17G019200.1	750	550.141	0	0
Glyma.17G019300.1	2324	2124.14	0	0
Glyma.17G019400.2	2044	1844.14	1	0.534608
Glyma.17G019500.1	1663	1463.14	0	0
Glyma.17G019600.1	1688	1488.14	0	0
Glyma.17G019700.1	778	578.141	0	0
Glyma.17G019800.2	3906	3706.14	1	0.266016
Glyma.17G019900.1	2315	2115.14	0	0
Glyma.17G020000.1	174	52.053	0	0
Glyma.17G020100.1	1647	1447.14	0	0
Glyma.17G020201.1	1288	1088.14	0	0
Glyma.17G020300.1	2030	1830.14	0	0
Glyma.17G020400.5	2465	2265.14	1	0.435245
Glyma.17G020500.1	3269	3069.14	0	0
Glyma.17G020600.2	3767	3567.14	0	0
Glyma.17G020700.1	2888	2688.14	0	0
Glyma.17G020900.1	1427	1227.14	0	0
Glyma.17G021000.1	1299	1099.14	3	2.6909
Glyma.17G021100.1	1545	1345.14	0	0
Glyma.17G021200.1	1206	1006.14	0	0
Glyma.17G021400.1	3169	2969.14	2	0.664092
Glyma.17G021500.1	479	279.545	0	0
Glyma.17G021602.1	699	499.345	0	0
Glyma.17G021700.1	1445	1245.14	1	0.791791
Glyma.17G021800.1	2645	2445.14	0	0
Glyma.17G021900.1	610	410.345	0	0
Glyma.17G022000.1	960	760.141	0	0
Glyma.17G022050.1	261	85.6404	0	0
Glyma.17G022100.2	1913	1713.14	0	0
Glyma.17G022200.6	4075	3875.14	0	0
Glyma.17G022250.1	1450	1250.14	0	0
Glyma.17G022300.1	11884	11684.1	0	0
Glyma.17G022400.1	1172	972.141	0	0
Glyma.17G022500.1	2464	2264.14	0	0
Glyma.17G022600.1	508	308.516	0	0
Glyma.17G022700.1	1781	1581.14	3	1.8706
Glyma.17G022800.1	2669	2469.14	0	0
Glyma.17G022900.1	1279	1079.14	0	0
Glyma.17G023000.1	1230	1030.14	0	0
Glyma.17G023100.1	927	727.141	0	0
Glyma.17G023200.1	1363	1163.14	0	0
Glyma.17G023300.1	1817	1617.14	0	0
Glyma.17G023400.3	1575	1375.14	0	0
Glyma.17G023500.1	615	415.345	0	0
Glyma.17G023600.2	3538	3338.14	0	0
Glyma.17G023700.1	1510	1310.14	0	0
Glyma.17G023800.1	264	87.4023	0	0
Glyma.17G023900.1	751	551.141	0	0
Glyma.17G024000.1	2818	2618.14	0	0
Glyma.17G024100.2	2934	2734.14	0	0
Glyma.17G024200.1	2002	1802.14	0	0
Glyma.17G024300.1	1901	1701.14	0	0
Glyma.17G024400.1	2418	2218.14	0	0
Glyma.17G024500.1	426	226.815	0	0
Glyma.17G024550.1	132	49.0259	0	0
Glyma.17G024600.1	5093	4893.14	1	0.201484
Glyma.17G024700.5	2601	2401.14	0	0
Glyma.17G024800.4	7194	6994.14	0	0
Glyma.17G024900.1	1323	1123.14	0	0
Glyma.17G025000.1	1083	883.141	0	0
Glyma.17G025200.3	2903	2703.14	0	0
Glyma.17G025300.1	372	174.621	0	0
Glyma.17G025400.1	1479	1279.14	0	0
Glyma.17G025500.2	3765	3565.14	0	0
Glyma.17G025600.1	1410	1210.14	0	0
Glyma.17G025650.1	1088	888.141	0	0
Glyma.17G025700.1	1115	915.141	0	0
Glyma.17G025800.1	1059	859.141	0	0
Glyma.17G025900.1	2808	2608.14	0	0
Glyma.17G025950.1	1159	959.141	0	0
Glyma.17G026000.1	1305	1105.14	0	0
Glyma.17G026100.3	2841	2641.14	0	0
Glyma.17G026200.1	1047	847.141	0	0
Glyma.17G026300.1	1316	1116.14	0	0
Glyma.17G026400.1	956	756.141	1	1.30385
Glyma.17G026500.1	2188	1988.14	0	0
Glyma.17G026600.1	3694	3494.14	0	0
Glyma.17G026700.1	3031	2831.14	0	0
Glyma.17G026800.1	2133	1933.14	0	0
Glyma.17G026900.1	3427	3227.14	0	0
Glyma.17G027000.1	687	487.345	0	0
Glyma.17G027100.4	1901	1701.14	0	0
Glyma.17G027200.1	3092	2892.14	2	0.681773
Glyma.17G027300.1	1559	1359.14	0	0
Glyma.17G027400.1	660	460.345	0	0
Glyma.17G027500.1	2179	1979.14	0	0
Glyma.17G027600.1	2837	2637.14	0	0
Glyma.17G027700.3	3203	3003.14	0	0
Glyma.17G027800.1	1344	1144.14	0	0
Glyma.17G027900.1	2620	2420.14	0	0
Glyma.17G028000.1	1987	1787.14	2	1.10332
Glyma.17G028100.1	1033	833.141	0	0
Glyma.17G028200.1	1323	1123.14	0	0
Glyma.17G028300.1	2484	2284.14	0	0
Glyma.17G028400.1	1150	950.141	0	0
Glyma.17G028500.1	639	439.345	0	0
Glyma.17G028600.1	2231	2031.14	0	0
Glyma.17G028700.1	733	533.141	0	0
Glyma.17G028800.5	1290	1090.14	0	0
Glyma.17G028900.1	1869	1669.14	0	0
Glyma.17G028950.1	222	65.8982	0	0
Glyma.17G029000.1	1136	936.141	0	0
Glyma.17G029100.1	738	538.141	0	0
Glyma.17G029200.2	2071	1871.14	0	0
Glyma.17G029300.1	356	159.492	0	0
Glyma.17G029350.1	114	47.8767	0	0
Glyma.17G029400.5	3101	2901.14	0	0
Glyma.17G029500.1	807	607.141	0	0
Glyma.17G029600.3	2371	2171.14	0	0
Glyma.17G029700.1	2002	1802.14	0	0
Glyma.17G029800.1	2349	2149.14	0	0
Glyma.17G029900.1	2292	2092.14	0	0
Glyma.17G030000.1	870	670.141	0	0
Glyma.17G030100.1	821	621.141	7	11.1106
Glyma.17G030200.1	848	648.141	3	4.56332
Glyma.17G030300.1	786	586.141	0	0
Glyma.17G030400.1	773	573.141	1	1.72016
Glyma.17G030500.1	1772	1572.14	0	0
Glyma.17G030600.1	3118	2918.14	0	0
Glyma.17G030700.1	2930	2730.14	0	0
Glyma.17G030800.1	968	768.141	0	0
Glyma.17G030900.1	969	769.141	0	0
Glyma.17G031000.1	2027	1827.14	0	0
Glyma.17G031200.1	1851	1651.14	0	0
Glyma.17G031300.1	844	644.141	0	0
Glyma.17G031400.1	1038	838.141	0	0
Glyma.17G031500.1	3722	3522.14	0	0
Glyma.17G031600.1	1539	1339.14	0	0
Glyma.17G031700.1	1998	1798.14	0	0
Glyma.17G031800.1	2429	2229.14	0	0
Glyma.17G031850.1	108	46.75	0	0
Glyma.17G031900.1	5024	4824.14	0	0
Glyma.17G032000.1	1064	864.141	0	0
Glyma.17G032100.1	1110	910.141	0	0
Glyma.17G032200.1	527	327.419	0	0
Glyma.17G032300.2	3017	2817.14	0	0
Glyma.17G032400.3	3522	3322.14	0	0
Glyma.17G032500.1	1245	1045.14	0	0
Glyma.17G032600.1	515	315.516	0	0
Glyma.17G032700.1	1063	863.141	0	0
Glyma.17G032800.1	1211	1011.14	0	0
Glyma.17G032902.1	606	406.345	0	0
Glyma.17G033000.3	1818	1618.14	0	0
Glyma.17G033100.1	3800	3600.14	0	0
Glyma.17G033200.1	2615	2415.14	0	0
Glyma.17G033300.1	1721	1521.14	0	0
Glyma.17G033400.1	2277	2077.14	0	0
Glyma.17G033500.1	543	343.419	0	0
Glyma.17G033600.3	3056	2856.14	0	0
Glyma.17G033700.1	3459	3259.14	0	0
Glyma.17G033800.1	333	138.321	0	0
Glyma.17G033950.1	2054	1854.14	0	0
Glyma.17G034000.1	1944	1744.14	0	0
Glyma.17G034100.2	1112	912.141	0	0
Glyma.17G034200.1	1017	817.141	0	0
Glyma.17G034300.2	1431	1231.14	0	0
Glyma.17G034400.1	1002	802.141	0	0
Glyma.17G034500.1	1578	1378.14	0	0
Glyma.17G034600.1	1962	1762.14	0	0
Glyma.17G034650.1	114	47.8767	0	0
Glyma.17G034700.3	3306	3106.14	0	0
